第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,013,http://pic.pimg.tw/ronnywang/1398268188-3133053638.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,014,http://pic.pimg.tw/ronnywang/1398267735-954378718.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,015,http://pic.pimg.tw/ronnywang/1398267697-996683696.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,016,http://pic.pimg.tw/ronnywang/1398269096-2111728546.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/09/11-100/05/26,017,http://pic.pimg.tw/ronnywang/1398268028-4192859944.png?v=1398268040
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,001,http://pic.pimg.tw/ronnywang/1398268041-1009826328.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,002,http://pic.pimg.tw/ronnywang/1398269647-1223051466.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,003,http://pic.pimg.tw/ronnywang/1398267628-3879961921.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,004,http://pic.pimg.tw/ronnywang/1398269807-533744364.png?v=1398269819
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,005,http://pic.pimg.tw/ronnywang/1398268562-2946603018.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,006,http://pic.pimg.tw/ronnywang/1398268880-3215238077.png?v=1398268895
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,007,http://pic.pimg.tw/ronnywang/1398269313-57923789.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,008,http://pic.pimg.tw/ronnywang/1398268052-425366382.png?v=1398268066
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,009,http://pic.pimg.tw/ronnywang/1398268067-4231767710.png?v=1398268080
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,010,http://pic.pimg.tw/ronnywang/1398268800-4293110637.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,011,http://pic.pimg.tw/ronnywang/1398269758-690480427.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,012,http://pic.pimg.tw/ronnywang/1398267557-3290024428.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,013,http://pic.pimg.tw/ronnywang/1398268897-4126316850.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,014,http://pic.pimg.tw/ronnywang/1398269179-170802737.png?v=1398269194
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,015,http://pic.pimg.tw/ronnywang/1398268971-3638616256.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,016,http://pic.pimg.tw/ronnywang/1398268575-2040411385.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,017,http://pic.pimg.tw/ronnywang/1398268120-465405365.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,018,http://pic.pimg.tw/ronnywang/1398268622-3306440678.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,019,http://pic.pimg.tw/ronnywang/1398269194-2234635129.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,020,http://pic.pimg.tw/ronnywang/1398267891-281587126.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,021,http://pic.pimg.tw/ronnywang/1398269166-606957554.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,022,http://pic.pimg.tw/ronnywang/1398268548-979478081.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,023,http://pic.pimg.tw/ronnywang/1398269018-2873573786.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,024,http://pic.pimg.tw/ronnywang/1398269594-2589008113.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-100/12/05-100/09/12,025,http://pic.pimg.tw/ronnywang/1398269537-2111317004.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,001,http://pic.pimg.tw/ronnywang/1398269271-3482412392.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,002,http://pic.pimg.tw/ronnywang/1398268243-3046244322.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,003,http://pic.pimg.tw/ronnywang/1398268379-903667141.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,004,http://pic.pimg.tw/ronnywang/1398268080-4180365635.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,005,http://pic.pimg.tw/ronnywang/1398269792-291554242.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,006,http://pic.pimg.tw/ronnywang/1398269353-4085330076.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,007,http://pic.pimg.tw/ronnywang/1398267972-3022044704.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,009,http://pic.pimg.tw/ronnywang/1398267571-1187854464.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,009,http://pic.pimg.tw/ronnywang/1398269426-4232531822.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,010,http://pic.pimg.tw/ronnywang/1398267613-1065773807.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,011,http://pic.pimg.tw/ronnywang/1398269835-2720738669.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,012,http://pic.pimg.tw/ronnywang/1398269413-1642574416.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,013,http://pic.pimg.tw/ronnywang/1398269125-759220317.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,014,http://pic.pimg.tw/ronnywang/1398269564-522836574.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,015,http://pic.pimg.tw/ronnywang/1398269681-3587268844.png?v=1398269697
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,016,http://pic.pimg.tw/ronnywang/1398268760-1658398382.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,017,http://pic.pimg.tw/ronnywang/1398267947-4042438556.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,018,http://pic.pimg.tw/ronnywang/1398268352-967305350.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,019,http://pic.pimg.tw/ronnywang/1398267960-189894110.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,020,http://pic.pimg.tw/ronnywang/1398268002-1162639306.png?v=1398268014
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,021,http://pic.pimg.tw/ronnywang/1398269882-3789045053.png?v=1398269901
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,022,http://pic.pimg.tw/ronnywang/1398268718-2619464498.png?v=1398268733
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,023,http://pic.pimg.tw/ronnywang/1398268773-1675000902.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,024,http://pic.pimg.tw/ronnywang/1398269441-2335996735.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-交通旅運支出-101/02/13-100/12/05,025,http://pic.pimg.tw/ronnywang/1398267934-840778196.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,001,http://pic.pimg.tw/ronnywang/1398269634-965647463.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,002,http://pic.pimg.tw/ronnywang/1398269621-3134902051.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,003,http://pic.pimg.tw/ronnywang/1398267765-3038996664.png?v=1398267780
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,004,http://pic.pimg.tw/ronnywang/1398267656-1969343660.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,005,http://pic.pimg.tw/ronnywang/1398269208-1650650141.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,006,http://pic.pimg.tw/ronnywang/1398268633-227929783.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,007,http://pic.pimg.tw/ronnywang/1398268216-571239893.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,008,http://pic.pimg.tw/ronnywang/1398268534-408046981.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,009,http://pic.pimg.tw/ronnywang/1398268493-1454627863.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,010,http://pic.pimg.tw/ronnywang/1398268290-2460017769.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,011,http://pic.pimg.tw/ronnywang/1398269901-2369734651.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,012,http://pic.pimg.tw/ronnywang/1398268134-2719570889.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,013,http://pic.pimg.tw/ronnywang/1398268202-560378704.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,014,http://pic.pimg.tw/ronnywang/1398269394-360303402.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,015,http://pic.pimg.tw/ronnywang/1398267838-3218756834.png?v=1398267861
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,016,http://pic.pimg.tw/ronnywang/1398267877-1223555486.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,017,http://pic.pimg.tw/ronnywang/1398269931-2103894959.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,018,http://pic.pimg.tw/ronnywang/1398268422-4156105941.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,019,http://pic.pimg.tw/ronnywang/1398269469-1657508067.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,020,http://pic.pimg.tw/ronnywang/1398268257-1984737156.png?v=1398268272
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,021,http://pic.pimg.tw/ronnywang/1398267682-520211709.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-集會支出-101/01/19-100/06/24,022,http://pic.pimg.tw/ronnywang/1398268405-2797650634.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-租用競選辦公室支出-100/12/30-100/06/04,001,http://pic.pimg.tw/ronnywang/1398267782-2014213761.png?v=1398267804
第8屆立法委員擬參選人蘇震清政治獻金專戶-宣傳支出-101/02/04-100/05/15,001,http://pic.pimg.tw/ronnywang/1398269299-3442357782.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-宣傳支出-101/02/04-100/05/15,002,http://pic.pimg.tw/ronnywang/1398269140-699094401.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-宣傳支出-101/02/04-100/05/15,003,http://pic.pimg.tw/ronnywang/1398268785-1344246362.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-宣傳支出-101/02/04-100/05/15,004,http://pic.pimg.tw/ronnywang/1398267528-3608129279.png?v=1398267543
第8屆立法委員擬參選人蘇震清政治獻金專戶-宣傳支出-101/02/04-100/05/15,005,http://pic.pimg.tw/ronnywang/1398267904-387312115.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-宣傳支出-101/02/04-100/05/15,006,http://pic.pimg.tw/ronnywang/1398269078-2075115714.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-宣傳支出-101/02/04-100/05/15,007,http://pic.pimg.tw/ronnywang/1398268825-1572752238.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-宣傳支出-101/02/04-100/05/15,008,http://pic.pimg.tw/ronnywang/1398269340-2541895448.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-人事費用支出-101/02/10-100/06/30,001,http://pic.pimg.tw/ronnywang/1398268836-921666172.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-人事費用支出-101/02/10-100/06/30,002,http://pic.pimg.tw/ronnywang/1398269847-743401208.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-人事費用支出-101/02/10-100/06/30,003,http://pic.pimg.tw/ronnywang/1398268093-3921066406.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-人事費用支出-101/02/10-100/06/30,004,http://pic.pimg.tw/ronnywang/1398269698-1992889185.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-人事費用支出-101/02/10-100/06/30,005,http://pic.pimg.tw/ronnywang/1398267916-1255818462.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-人事費用支出-101/02/10-100/06/30,006,http://pic.pimg.tw/ronnywang/1398269550-3764564197.png?v=1398269564
第8屆立法委員擬參選人蘇震清政治獻金專戶-人事費用支出-101/02/10-100/06/30,007,http://pic.pimg.tw/ronnywang/1398269737-1598278217.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-人事費用支出-101/02/10-100/06/30,008,http://pic.pimg.tw/ronnywang/1398269999-2899439336.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-人事費用支出-101/02/10-100/06/30,009,http://pic.pimg.tw/ronnywang/1398267752-141916922.png?v=1398267765
第8屆立法委員擬參選人蘇震清政治獻金專戶-其他收入-100/12/21-100/06/21,001,http://pic.pimg.tw/ronnywang/1398268390-3772260586.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-匿名捐贈-101/01/13-101/01/13,001,http://pic.pimg.tw/ronnywang/1398267987-3417697278.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-人民團體捐贈收入-101/01/11-100/11/07,001,http://pic.pimg.tw/ronnywang/1398269955-1430169776.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-營利事業捐贈收入-101/01/04-100/05/25,001,http://pic.pimg.tw/ronnywang/1398267819-1446447302.png?v=1398267838
第8屆立法委員擬參選人蘇震清政治獻金專戶-營利事業捐贈收入-101/01/04-100/05/25,002,http://pic.pimg.tw/ronnywang/1398269660-1004263280.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-營利事業捐贈收入-101/01/04-100/05/25,003,http://pic.pimg.tw/ronnywang/1398269286-793162196.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-100/11/15-100/05/25,001,http://pic.pimg.tw/ronnywang/1398268323-638686296.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-100/11/15-100/05/25,002,http://pic.pimg.tw/ronnywang/1398268673-415056087.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-100/11/15-100/05/25,003,http://pic.pimg.tw/ronnywang/1398268585-870707678.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-100/11/15-100/05/25,004,http://pic.pimg.tw/ronnywang/1398267485-486107544.png?v=1398267500
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-100/11/15-100/05/25,005,http://pic.pimg.tw/ronnywang/1398269671-3867470661.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-100/11/15-100/05/25,006,http://pic.pimg.tw/ronnywang/1398269509-182338950.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-100/11/15-100/05/25,007,http://pic.pimg.tw/ronnywang/1398269492-3249148339.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-100/11/15-100/05/25,008,http://pic.pimg.tw/ronnywang/1398267708-147304979.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-100/11/15-100/05/25,009,http://pic.pimg.tw/ronnywang/1398269607-419654350.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-100/11/15-100/05/25,010,http://pic.pimg.tw/ronnywang/1398269380-3970032619.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,001,http://pic.pimg.tw/ronnywang/1398268686-143515906.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,002,http://pic.pimg.tw/ronnywang/1398269224-3337011063.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,003,http://pic.pimg.tw/ronnywang/1398269943-827202691.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,004,http://pic.pimg.tw/ronnywang/1398268612-3892752499.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,005,http://pic.pimg.tw/ronnywang/1398268174-4092608784.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,006,http://pic.pimg.tw/ronnywang/1398268852-2186500027.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,007,http://pic.pimg.tw/ronnywang/1398268935-1413932297.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,008,http://pic.pimg.tw/ronnywang/1398268305-1394083593.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,009,http://pic.pimg.tw/ronnywang/1398267862-526080327.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,010,http://pic.pimg.tw/ronnywang/1398269151-1691297675.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,011,http://pic.pimg.tw/ronnywang/1398269457-765128519.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,012,http://pic.pimg.tw/ronnywang/1398269242-547010142.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,013,http://pic.pimg.tw/ronnywang/1398267601-1419613006.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,014,http://pic.pimg.tw/ronnywang/1398269580-456369687.png?v=1398269594
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,015,http://pic.pimg.tw/ronnywang/1398268598-2714489359.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,016,http://pic.pimg.tw/ronnywang/1398268705-3476537123.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,017,http://pic.pimg.tw/ronnywang/1398268448-1391964965.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,018,http://pic.pimg.tw/ronnywang/1398269327-2845470224.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,019,http://pic.pimg.tw/ronnywang/1398269780-368626998.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,020,http://pic.pimg.tw/ronnywang/1398267500-3349517537.png
第8屆立法委員擬參選人蘇震清政治獻金專戶-個人捐贈收入-101/01/13-100/11/15,021,http://pic.pimg.tw/ronnywang/1398267641-3958216985.png
